ATM;Pendaftaran Terminal Baru;5 Days;30 Mins;5 Days;;;;
ATM;Permasalahan Teknis;5 Days;30 Mins;5 Days;;;;
ATM;Perubahan IP;5 Days;30 Mins;5 Days;;;;
ATM;Perubahan Profil;5 Days;30 Mins;5 Days;;;;
ATM;Penggantian Mesin;5 Days;30 Mins;5 Days;;;;
ATM;Perubahan Denom;5 Days;30 Mins;5 Days;;;;
Card Center;Laporan Penerimaan Kartu ATM di Cabang;5 Days;30 Mins;5 Days;;;;
Card Center;Laporan Penerimaan PIN ATM di Cabang;5 Days;30 Mins;5 Days;;;;
Card Center;Laporan Persediaan Kartu ATM;5 Days;30 Mins;5 Days;;;;
Card Center;Xcard - Penggantian PIN;1 Days;30 Mins;1 Days;;;;
Error;Antasena - Error proses Aplikasi;1 Days;30 Mins;1 Days;;;;
Error;Ars73 - Error Aplikasi;1 Days;30 Mins;1 Days;;;;
Error;BI RTGS - Error Aplikasi;1 Days;30 Mins;1 Days;;;;
Error;BSG QRIS - Error Transaksi / Aplikasi;1 Days;30 Mins;1 Days;;;;
Error;BSG Sprint TNP - Error;1 Days;30 Mins;1 Days;;;;
Error;BSG Brocade - Error;1 Days;30 Mins;1 Days;;;;
Error;BSG Direct - Error Transaksi;1 Days;30 Mins;1 Days;;;;
Error;BSG Direct - Error Aplikasi;1 Days;30 Mins;1 Days;;;;
Error;BSGTouch - Error Registrasi BSGTouch Android;1 Days;30 Mins;1 Days;;;;
Error;BSGTouch - Error Aplikasi;1 Days;30 Mins;1 Days;;;;
Error;BSGTouch - Error Registrasi BSGTouch iOS;1 Days;30 Mins;1 Days;;;;
Error;BSGTouch - SMS Aktivasi tidak terkirim;1 Days;30 Mins;1 Days;;;;
Error;BSGTouch - Error Transaksi;1 Days;30 Mins;1 Days;;;;
Error;E-Dapem - Error Transaksi;1 Days;30 Mins;1 Days;;;;
Error;Error - Rintis Payment Point;1 Days;30 Mins;1 Days;;;;
Error;GoAML - Error Proses;1 Days;30 Mins;1 Days;;;;
Error;Surrounding - Error BSGTouch Android;1 Days;30 Mins;1 Days;;;;
Error;Surrounding - Error BSGTouch IOS;1 Days;30 Mins;1 Days;;;;
Error;Surrounding - Kasda;1 Days;30 Mins;1 Days;;;;
Error;Error - Finnet;1 Days;30 Mins;1 Days;;;;
Error;HRSM - Gagal Koneksi;1 Days;30 Mins;1 Days;;;;
Error;Kasda - Error Approval Maker;1 Days;30 Mins;1 Days;;;;
Error;Kasda - Error Approval Transaksi;1 Days;30 Mins;1 Days;;;;
Error;Kasda - Error Cek Transaksi / Saldo Rekening;1 Days;30 Mins;1 Days;;;;
Error;Kasda - Error Lainnya;1 Days;30 Mins;1 Days;;;;
Error;Kasda - Error Login;1 Days;30 Mins;1 Days;;;;
Error;Kasda - Error Permintaan Token Transaksi;1 Days;30 Mins;1 Days;;;;
Error;Kasda - Error Tarik Data SP2D (Kasda FMIS);1 Days;30 Mins;1 Days;;;;
Error;MIS - Error;1 Days;30 Mins;1 Days;;;;
Error;MPN - Error Transaksi;1 Days;30 Mins;1 Days;;;;
Error;OBOX - Error Aplikasi;1 Days;30 Mins;1 Days;;;;
Error;OLIBs - BE Error;1 Days;30 Mins;1 Days;;;;
Error;OLIBs - Error Deposito;1 Days;30 Mins;1 Days;;;;
Error;OLIBs - Error Giro;1 Days;30 Mins;1 Days;;;;
Error;OLIBs - Error Kredit;1 Days;30 Mins;1 Days;;;;
Error;OLIBs - Error PRK;1 Days;30 Mins;1 Days;;;;
Error;OLIBs - Error Tabungan;1 Days;30 Mins;1 Days;;;;
Error;OLIBs - FE Error;1 Days;30 Mins;1 Days;;;;
Error;Gagal Close Operasional;1 Hrs;30 Mins;1 Hrs;;;;
Error;Selisih Pembukuan;1 Days;30 Mins;1 Days;;;;
Error;Payroll - Error Proses;1 Days;30 Mins;1 Days;;;;
Error;PSAK71 - Error Aplikasi;1 Days;30 Mins;1 Days;;;;
Error;Report Viewer 724 - Error;1 Days;30 Mins;1 Days;;;;
Error;Samsat - Error Transaksi;1 Days;30 Mins;1 Days;;;;
Error;SIKP - Error Aplikasi;1 Days;30 Mins;1 Days;;;;
Error;SKNBI - Error Aplikasi;1 Days;30 Mins;1 Days;;;;
Error;SLIK - Error;1 Days;30 Mins;1 Days;;;;
Error;SMS Banking - Error;1 Days;30 Mins;1 Days;;;;
Error;Switching - Error Transaksi;1 Days;30 Mins;1 Days;;;;
Error;TellerApp/Reporting - Gagal Connect;1 Days;30 Mins;1 Days;;;;
Error;Xcard - Error Aplikasi;1 Days;30 Mins;1 Days;;;;
Error;Xmonitoring ATM - Error Aplikasi;1 Days;30 Mins;1 Days;;;;
Hardware /Software;Maintenance Komputer;5 Days;30 Mins;5 Days;;;;
Hardware /Software;Maintenance Printer;5 Days;30 Mins;5 Days;;;;
Hardware /Software;Pendaftaran Terminal Komputer Baru;5 Days;30 Mins;5 Days;;;;
Keamanan Informasi;Keamanan Informasi;5 Days;30 Mins;5 Days;;;;
Klaim;ATM - Pembayaran PBB;7 Hk;1 Day;7 Hk;;;;
Klaim;ATM - Pembayaran Samsat;7 Hk;1 Day;7 Hk;;;;
Klaim;ATM - Pembayaran Tagihan BPJS;7 Hk;1 Day;7 Hk;;;;
Klaim;ATM - Pembayaran Tagihan PLN;7 Hk;1 Day;7 Hk;;;;
Klaim;ATM - Pembayaran Tagihan PSTN;7 Hk;1 Day;7 Hk;;;;
Klaim;ATM - Pembelian Pulsa Indosat;7 Hk;1 Day;7 Hk;;;;
Klaim;ATM - Pembelian Pulsa Telkomsel;7 Hk;1 Day;7 Hk;;;;
Klaim;ATM - Pembelian Pulsa Three;7 Hk;1 Day;7 Hk;;;;
Klaim;ATM - Pembelian Pulsa XL;7 Hk;1 Day;7 Hk;;;;
Klaim;ATM - Pembelian Token PLN;7 Hk;1 Day;7 Hk;;;;
Klaim;ATM - Penarikan ATM Bank Lain;14 Hk;1 Day;14 Hk;;;;
Klaim;ATM - Penarikan ATM Bank Lain > 75 hari;;1Day;;;;;
Klaim;ATM - Transfer ATM Bank Lain;14 Hk;1 Day;14 Hk;;;;
Klaim;ATM - Transfer Bank Lain > 75 hari;;1 Day;;;;;
Klaim;BSG QRIS - Klaim BI Fast;;30 Mins;;;;;
Klaim;BSG QRIS - Klaim Gagal Transaksi;90 Hari;1 Day;90 Hari;;;;
Klaim;BSG QRIS - Pembelian Data Telkomsel;7 Hk;1 Day;7 Hk;;;;
Klaim;BSG QRIS - Pembelian Pulsa Telkomsel;7 Hk;1 Day;7 Hk;;;;
Klaim;BSGDebit / EDC - Pembayaran;30 Hk;1 Day;30 Hk;;;;
Klaim;BSGTouch - Pembayaran PBB;7 Hk;1 Day;7 Hk;;;;
Klaim;BSGTouch - Pembayaran Samsat;7 Hk;1 Day;7 Hk;;;;
Klaim;BSGTouch - Pembayaran Tagihan BPJS;7 Hk;1 Day;7 Hk;;;;
Klaim;BSGTouch - Pembayaran Tagihan Kartu Hallo;7 Hk;1 Day;7 Hk;;;;
Klaim;BSGTouch - Pembayaran Tagihan PDAM;7 Hk;1 Day;7 Hk;;;;
Klaim;BSGTouch - Pembayaran Tagihan PLN;7 Hk;1 Day;7 Hk;;;;
Klaim;BSGTouch - Pembayaran Tagihan PSTN;7 Hk;1 Day;7 Hk;;;;
Klaim;BSGTouch - Pembelian Pulsa Indosat;7 Hk;1 Day;7 Hk;;;;
Klaim;BSGTouch - Pembelian Pulsa Telkomsel;7 Hk;1 Day;7 Hk;;;;
Klaim;BSGTouch - Pembelian Pulsa Three;7 Hk;1 Day;7 Hk;;;;
Klaim;BSGTouch - Pembelian Pulsa XL;7 Hk;1 Day;7 Hk;;;;
Klaim;BSGTouch - Pembelian Token PLN;7 Hk;1 Day;7 Hk;;;;
Klaim;BSGTouch - Top Up BSGcash;7 Hk;1 Day;7 Hk;;;;
Klaim;BSGTouch - Transfer Antar Bank;14 Hk;1 Day;14 Hk;;;;
Klaim;Kasda - Gagal Pembayaran;7 Hk;1 Day;7 Hk;;;;
Klaim;Kasda - Gagal Transfer;14 Hk;1 Day;14 Hk;;;;
Klaim;SMS Banking - Pembayaran PBB;7 Hk;1 Day;7 Hk;;;;
Klaim;SMS Banking - Pembayaran Samsat;7 Hk;1 Day;7 Hk;;;;
Klaim;SMS Banking - Pembayaran Tagihan BigTV;7 Hk;1 Day;7 Hk;;;;
Klaim;SMS Banking - Pembayaran Tagihan Kartu Hallo;7 Hk;1 Day;7 Hk;;;;
Klaim;SMS Banking - Pembayaran Tagihan PLN;7 Hk;1 Day;7 Hk;;;;
Klaim;SMS Banking - Pembayaran Tagihan PSTN;7 Hk;1 Day;7 Hk;;;;
Klaim;SMS Banking - Pembelian Pulsa Indosat;7 Hk;1 Day;7 Hk;;;;
Klaim;SMS Banking - Pembelian Data Telkomsel;7 Hk;1 Day;7 Hk;;;;
Klaim;SMS Banking - Pembelian Pulsa Three;7 Hk;1 Day;7 Hk;;;;
Klaim;SMS Banking - Pembelian Pulsa XL;7 Hk;1 Day;7 Hk;;;;
Klaim;SMS Banking - Pembelian Token PLN;7 Hk;1 Day;7 Hk;;;;
Klaim;SMS Banking - Transfer Bank Lain;14 Hk;1 Day;14 Hk;;;;
Klaim;SMS Banking - Transfer Bank Lain > 75 hari;;1 Day;;;;;
Klaim;TellerApp/Reporting - Gagal Transaksi;7 Hk;1 Day;7 Hk;;;;
Klaim;TellerApp/Reporting - Pembayaran Samsat;7 Hk;1 Day;7 Hk;;;;
Network;Gangguan Ekstranet BI;1 Hrs;30 Mins;1 Hrs;;;;
Network;Gangguan Internet;1 Day;30 Mins;1 Day;;;;
Network;Gangguan LAN;1 Day;30 Mins;1 Day;;;;
Network;Gangguan WAN;1 Day;30 Mins;1 Day;;;;
Network;Permintaan Pemasangan Jaringan;5 Days;30 Mins;5 Days;;;;
Permintaan;ATM -Pengiriman Log Jurnal;5 Days;30 Mins;5 Days;;;;
Permintaan;ATM - Permintaan Log Switching;5 Days;30 Mins;5 Days;;;;
Permintaan;Permintaan Pengiriman SMS Aktivasi BSGTouch;1 Days;30 Mins;1 Days;;;;
Permintaan;Formulir Serah Terima Komputer;1 Days;30 Mins;1 Days;;;;
Permintaan;HRMS - Perubahan IP PC;5 Days;30 Mins;5 Days;;;;
Permintaan;Memo ke Divisi TI;5 Days;30 Mins;5 Days;;;;
Permintaan;Pembukaan Operasional Cabang di Hari Libur;1 Days;30 Mins;1 Days;;;;
Permintaan;Penyelesaian Selisih ATM;5 Days;30 Mins;5 Days;;;;
Permintaan;Upload Data DHN;5 Days;30 Mins;5 Days;;;;
Permintaan;Permintaan Akses Flasdisk / Hardisk / SSD;5 Days;30 Mins;5 Days;;;;
Permintaan;Permintaan Data Lain;10 Days;30 Mins;10 Days;;;;
Permintaan;Pemintaan Pengembangan Aplikasi;10 Days;30 Mins;10 Days;;;;
Permintaan;Permintaan Perpanjangan Waktu Operasional;1 Days;30 Mins;1 Days;;;;
Permintaan;Permintaan Perubahan Nomor PK Kredit;5 Days;30 Mins;5 Days;;;;
Permintaan;Permintaan Softcopy RC;5 Days;30 Mins;5 Days;;;;
Permintaan;Surat Divisi TI;5 Days;30 Mins;5 Days;;;;
Permintaan;Permintaan Pendaftaran Prefiks Bank;5 Days;30 Mins;5 Days;;;;
Permintaan;Permintaan Penghapusan Prefiks Bank;5 Days;30 Mins;5 Days;;;;
Permintaan;Permintaan Penyesuaian Prefiks Bank;5 Days;30 Mins;5 Days;;;;
User;Antasena - Pendaftaran User;1 Day;60 Mins;1 Day;;;;
User;Antasena - Reset Password;1 Day;60 Mins;1 Day;;;;
User;Antasena - User Expire;1 Day;60 Mins;1 Day;;;;
User;ARS 73 - Pendaftaran User Baru;1 Day;60 Mins;1 Day;;;;
User;ARS 73 - Perubahan User;1 Day;60 Mins;1 Day;;;;
User;ARS 73 - Buka Blokir;1 Day;60 Mins;1 Day;;;;
User;ARS 73 - Mutasi User;1 Day;60 Mins;1 Day;;;;
User;Brocad (Broker) - Pendaftaran User Baru;1 Day;60 Mins;1 Day;;;;
User;Brocad (Broker) - Perubahan User;1 Day;60 Mins;1 Day;;;;
User;BSG Qris - Buka Blokir & Reset Password;1 Day;60 Mins;1 Day;;;;
User;BSG Qris - Mutasi User;1 Day;60 Mins;1 Day;;;;
User;BSG Qris - Pendaftaran User;1 Day;60 Mins;1 Day;;;;
User;BSG Qris - Perpanjang Masa Berlaku;1 Day;60 Mins;1 Day;;;;
User;BSG Qris - Perubahan User;1 Day;60 Mins;1 Day;;;;
User;BSGTouch - Mutasi User;1 Day;60 Mins;1 Day;;;;
User;BSGTouch - Pendaftaran User Baru;1 Day;60 Mins;1 Day;;;;
User;BSGTouch - Buka Blokir & Reset Password;1 Day;60 Mins;1 Day;;;;
User;BSGTouch - Perpanjang Masa Berlaku;1 Day;60 Mins;1 Day;;;;
User;BSGTouch - Perubahan User;1 Day;60 Mins;1 Day;;;;
User;Digital Dashboard - Pendaftaran User;1 Day;60 Mins;1 Day;;;;
User;Domain - Pendaftaran / Perubahan User;5 Days;60 Mins;5 Days;;;;
User;Domain - Reset Password;5 Days;60 Mins;5 Days;;;;
User;eLos - Mutasi User;5 Days;60 Mins;5 Days;;;;
User;eLos - Pendaftaran Akses VPN;5 Days;60 Mins;5 Days;;;;
User;eLos - Pendaftaran User;5 Days;60 Mins;5 Days;;;;
User;eLos - Perubahan User;5 Days;60 Mins;5 Days;;;;
User;eLos - Reset Akses User;5 Days;60 Mins;5 Days;;;;
User;eLos - Reset Password User;5 Days;60 Mins;5 Days;;;;
User;HRMS - Pengaktifan dan Reset Password User;5 Days;60 Mins;5 Days;;;;
User;MS Office - Pendaftaran Email Baru;5 Days;60 Mins;5 Days;;;;
User;MS Office - Reset Password;5 Days;60 Mins;5 Days;;;;
User;OLIBs - Buka Blokir;1 Day;60 Mins;1 Day;;;;
User;OLIBs - Mutasi User Pegawai;1 Day;60 Mins;1 Day;;;;
User;OLIBs - Non Aktif User;1 Day;60 Mins;1 Day;;;;
User;OLIBs - Override Password;1 Day;60 Mins;1 Day;;;;
User;OLIBs - Pendaftaran User Baru;1 Day;60 Mins;1 Day;;;;
User;OLIBs - Perubahan Menu dan Limit Transaksi;1 Day;60 Mins;1 Day;;;;
User;Payroll - Pendaftaran User;1 Day;60 Mins;1 Day;;;;
User;Payroll - Reset Batas Koneksi;1 Day;60 Mins;1 Day;;;;
User;Payroll - Perubahan User;1 Day;60 Mins;1 Day;;;;
User;BSG Portal - Mutasi User;1 Day;60 Mins;1 Day;;;;
User;BSG Portal - Reset Password;1 Day;60 Mins;1 Day;;;;
User;SIKP - Pendaftaran User;1 Day;60 Mins;1 Day;;;;
User;SKNBI - Mutasi User;1 Day;60 Mins;1 Day;;;;
User;SKNBI - Pendaftaran User;1 Day;60 Mins;1 Day;;;;
User;SKNBI - Reset Password;1 Day;60 Mins;1 Day;;;;
User;SKNBI - Perubahan user;1 Day;60 Mins;1 Day;;;;
User;SMS Banking - Pendaftaran User;1 Day;60 Mins;1 Day;;;;
User;SMS Banking - Perubahan User;1 Day;60 Mins;1 Day;;;;
User;TellerApp / Reporting - Mutasi User;1 Day;60 Mins;1 Day;;;;
User;TellerApp / Reporting - Pendaftaran User Baru;1 Day;60 Mins;1 Day;;;;
User;TellerApp / Reporting - Perubahan User;1 Day;60 Mins;1 Day;;;;
User;TellerApp / Reporting - Reset Batas Koneksi;1 Day;60 Mins;1 Day;;;;
User;Xcard - Buka Blokir & Reset Password;1 Day;60 Mins;1 Day;;;;
User;Xcard - Mutasi User;1 Day;60 Mins;1 Day;;;;
User;Xcard - Pendaftaran User Baru;1 Day;60 Mins;1 Day;;;;
User;Xcard - Perubahan Menu;1 Day;60 Mins;1 Day;;;;
User;Xmonitoring ATM - Buka Blokir & Reset Password;5 Days;60 Mins;5 Days;;;;
User;Xmonitoring ATM - Mutasi User;5 Days;60 Mins;5 Days;;;;
User;Xmonitoring ATM - Pendaftaran User;5 Days;60 Mins;5 Days;;;;
User;Xmonitoring ATM - Perubahan User;5 Days;60 Mins;5 Days;;;;
User;Xreport - Pendaftaran User Baru;5 Days;60 Mins;5 Days;;;;
